127,127,127,	0.04658,-0.98651,-0.15691,	3,	48,49,38
127,127,127,	0.05326,-0.98452,-0.16697,	3,	49,39,38
127,127,127,	0.00000,1.00000,0.00000,	3,	37,39,49
127,127,127,	-0.12919,0.97165,0.19801,	3,	37,49,48
127,127,127,	-0.06600,0.99759,-0.02118,	3,	41,37,48
127,127,127,	-0.05536,0.99801,-0.03033,	3,	41,48,47
127,127,127,	-0.04722,0.99735,-0.05533,	3,	43,41,47
127,127,127,	-0.01290,0.99701,-0.07621,	3,	43,47,46
127,127,127,	-0.00816,0.99656,-0.08249,	3,	45,43,46
127,127,127,	0.07081,0.99118,-0.11200,	3,	36,45,46
127,127,127,	0.00000,0.00000,1.00000,	3,	50,51,52
127,127,127,	0.00000,0.00000,1.00000,	3,	52,53,50
127,127,127,	0.00000,0.00000,1.00000,	3,	5,17,9
127,127,127,	0.00000,0.00000,1.00000,	3,	9,8,5
127,127,127,	0.00000,0.00000,1.00000,	3,	14,13,17
127,127,127,	0.00000,0.00000,1.00000,	3,	3,16,14
127,127,127,	0.78507,-0.60877,0.11430,	3,	5,3,54
127,127,127,	0.83002,0.50260,0.24177,	3,	3,14,55
127,127,127,	0.79466,0.59313,0.12931,	3,	55,56,3
127,127,127,	-0.75483,0.59738,0.27087,	3,	14,17,55
127,127,127,	-0.73791,-0.66589,0.10991,	3,	17,5,54
127,127,127,	-0.74448,-0.65551,0.12672,	3,	54,57,17
127,127,127,	-0.80138,0.59815,0.00000,	3,	54,56,50
127,127,127,	-0.80138,0.59815,0.00000,	3,	50,53,54
127,127,127,	-0.80138,-0.59815,0.00000,	3,	56,55,51
127,127,127,	-0.80138,-0.59815,0.00000,	3,	51,50,56
127,127,127,	0.71581,-0.69830,0.00000,	3,	55,57,52
127,127,127,	0.71581,-0.69830,0.00000,	3,	52,51,55
127,127,127,	0.75053,0.66084,0.00000,	3,	57,54,53
127,127,127,	0.75053,0.66084,0.00000,	3,	53,52,57
127,127,127,	-0.10891,0.99405,0.00000,	3,	17,10,58
127,127,127,	-0.03175,0.99786,-0.05720,	3,	58,59,17
127,127,127,	-0.04344,-0.99739,-0.05773,	3,	10,9,58
127,127,127,	0.00000,0.00000,1.00000,	3,	9,17,59
127,127,127,	-0.88675,-0.46125,0.03040,	3,	5,7,0
127,127,127,	-0.97929,0.14833,-0.13776,	3,	14,16,15
127,127,127,	-0.03551,-0.99732,-0.06396,	3,	9,59,58
127,127,127,	0.98840,-0.11129,-0.10336,	3,	3,4,0
127,127,127,	0.97274,0.23172,-0.00937,	3,	36,1,15
127,127,127,	0.97161,0.23612,0.01500,	3,	15,3,36
127,127,127,	0.79390,-0.59257,0.13634,	3,	3,56,54
127,127,127,	-0.70831,0.69098,0.14437,	3,	17,57,55

TEXTURES
harken.png	1.0 1.0	0.13 0.11	0.24 0.22	0.12 0.22
harken.png	1.0 1.0	0.12 0.22	0.04 0.22	0.13 0.11
harken.png	1.0 1.0	0.52 0.01	0.52 0.14	0.61 0.11
harken.png	1.0 1.0	0.72 0.19	0.72 0.14	0.52 0.14
harken.png	1.0 1.0	0.52 0.14	0.52 0.19	0.72 0.19
harken.png	1.0 1.0	0.52 0.21	0.72 0.22	0.72 0.19
harken.png	1.0 1.0	0.72 0.19	0.52 0.19	0.52 0.21
harken.png	1.0 1.0	0.72 0.30	0.72 0.25	0.52 0.26
harken.png	1.0 1.0	0.52 0.26	0.52 0.30	0.72 0.30
harken.png	1.0 1.0	0.52 0.30	0.61 0.33	0.72 0.30
harken.png	1.0 1.0	0.04 0.42	0.04 0.22	0.13 0.33
harken.png	1.0 1.0	0.43 0.72	0.46 0.67	0.44 0.53
harken.png	1.0 1.0	0.24 0.30	0.13 0.33	0.24 0.22
harken.png	1.0 1.0	0.52 0.26	0.72 0.25	0.72 0.22
harken.png	1.0 1.0	0.72 0.22	0.52 0.22	0.52 0.26
harken.png	1.0 1.0	0.65 0.81	0.61 0.75	0.58 0.78
harken.png	1.0 1.0	0.65 0.81	0.58 0.78	0.57 0.81
harken.png	1.0 1.0	0.65 0.81	0.57 0.81	0.58 0.84
harken.png	1.0 1.0	0.65 0.81	0.58 0.84	0.61 0.87
harken.png	1.0 1.0	0.24 0.22	0.13 0.11	0.24 0.14
harken.png	1.0 1.0	0.72 0.14	0.72 0.19	0.83 0.19
harken.png	1.0 1.0	0.83 0.19	0.83 0.16	0.72 0.14
harken.png	1.0 1.0	0.72 0.19	0.72 0.22	0.83 0.22
harken.png	1.0 1.0	0.83 0.22	0.83 0.19	0.72 0.19
harken.png	1.0 1.0	0.72 0.22	0.72 0.25	0.83 0.25
harken.png	1.0 1.0	0.83 0.25	0.83 0.22	0.72 0.22
harken.png	1.0 1.0	0.72 0.25	0.72 0.30	0.83 0.29
harken.png	1.0 1.0	0.83 0.29	0.83 0.25	0.72 0.25
harken.png	1.0 1.0	0.24 0.30	0.24 0.22	0.35 0.22
harken.png	1.0 1.0	0.35 0.22	0.35 0.29	0.24 0.30
harken.png	1.0 1.0	0.24 0.22	0.24 0.14	0.35 0.16
harken.png	1.0 1.0	0.35 0.16	0.35 0.22	0.24 0.22
harken.png	1.0 1.0	0.83 0.16	0.83 0.19	0.90 0.19
harken.png	1.0 1.0	0.90 0.19	0.90 0.14	0.83 0.16
harken.png	1.0 1.0	0.83 0.19	0.83 0.22	0.90 0.22
harken.png	1.0 1.0	0.90 0.22	0.90 0.19	0.83 0.19
harken.png	1.0 1.0	0.83 0.22	0.83 0.25	0.90 0.25
harken.png	1.0 1.0	0.90 0.25	0.90 0.22	0.83 0.22
harken.png	1.0 1.0	0.83 0.25	0.83 0.29	0.90 0.30
harken.png	1.0 1.0	0.90 0.30	0.90 0.25	0.83 0.25
harken.png	1.0 1.0	0.35 0.29	0.35 0.22	0.41 0.22
harken.png	1.0 1.0	0.41 0.22	0.41 0.30	0.35 0.29
harken.png	1.0 1.0	0.35 0.22	0.35 0.16	0.41 0.14
harken.png	1.0 1.0	0.41 0.14	0.41 0.22	0.35 0.22
harken.png	1.0 1.0	0.90 0.14	0.90 0.19	0.98 0.21
harken.png	1.0 1.0	0.98 0.21	0.98 0.20	0.90 0.14
harken.png	1.0 1.0	0.90 0.19	0.90 0.22	0.98 0.22
harken.png	1.0 1.0	0.98 0.22	0.98 0.21	0.90 0.19
harken.png	1.0 1.0	0.90 0.22	0.90 0.25	0.98 0.23
harken.png	1.0 1.0	0.98 0.23	0.98 0.22	0.90 0.22
harken.png	1.0 1.0	0.90 0.25	0.90 0.30	0.98 0.25
harken.png	1.0 1.0	0.98 0.25	0.98 0.23	0.90 0.25
harken.png	1.0 1.0	0.41 0.30	0.41 0.22	0.50 0.22
harken.png	1.0 1.0	0.50 0.22	0.50 0.25	0.41 0.30
harken.png	1.0 1.0	0.41 0.22	0.41 0.14	0.50 0.20
harken.png	1.0 1.0	0.50 0.20	0.50 0.22	0.41 0.22
harken.png	1.0 1.0	0.04 0.22	0.12 0.22	0.12 0.23
harken.png	1.0 1.0	0.13 0.98	0.13 0.97	0.04 0.98
harken.png	1.0 1.0	0.21 0.97	0.13 0.97	0.13 0.98
harken.png	1.0 1.0	0.13 0.98	0.21 0.98	0.21 0.97
harken.png	1.0 1.0	0.35 0.97	0.21 0.97	0.21 0.98
harken.png	1.0 1.0	0.21 0.98	0.35 0.98	0.35 0.97
harken.png	1.0 1.0	0.51 0.97	0.35 0.97	0.35 0.98
harken.png	1.0 1.0	0.35 0.98	0.51 0.98	0.51 0.97
harken.png	1.0 1.0	0.62 0.97	0.51 0.97	0.51 0.98
harken.png	1.0 1.0	0.51 0.98	0.62 0.98	0.62 0.97
harken.png	1.0 1.0	0.52 0.60	0.59 0.70	0.52 0.73
harken.png	1.0 1.0	0.52 0.60	0.59 0.70	0.66 0.51
harken.png	1.0 1.0	0.70 0.72	0.77 0.85	0.94 0.64
harken.png	1.0 1.0	0.59 0.70	0.82 0.52	0.66 0.51
harken.png	1.0 1.0	0.70 0.72	0.94 0.64	0.82 0.52
harken.png	1.0 1.0	0.59 0.70	0.70 0.72	0.82 0.52
harken.png	1.0 1.0	0.52 0.60	0.52 0.73	0.59 0.70
harken.png	1.0 1.0	0.77 0.85	0.99 0.78	0.94 0.64
harken.png	1.0 1.0	0.77 0.85	0.71 0.97	0.99 0.78
harken.png	1.0 1.0	0.71 0.97	0.91 0.90	0.99 0.78
harken.png	1.0 1.0	0.99 0.78	0.91 0.90	0.71 0.97
harken.png	1.0 1.0	0.99 0.78	0.71 0.97	0.77 0.85
harken.png	1.0 1.0	0.94 0.64	0.99 0.78	0.77 0.85
harken.png	1.0 1.0	0.94 0.64	0.77 0.85	0.70 0.72
harken.png	1.0 1.0	0.82 0.52	0.94 0.64	0.70 0.72
harken.png	1.0 1.0	0.82 0.52	0.70 0.72	0.59 0.70
harken.png	1.0 1.0	0.66 0.51	0.82 0.52	0.59 0.70
harken.png	1.0 1.0	0.52 0.60	0.66 0.51	0.59 0.70
harken.png	1.0 1.0	0.02 0.78	0.07 0.85	0.14 0.78
harken.png	1.0 1.0	0.14 0.78	0.07 0.71	0.02 0.78
harken.png	1.0 1.0	0.46 0.67	0.50 0.72	0.49 0.71
harken.png	1.0 1.0	0.49 0.71	0.49 0.69	0.46 0.67
harken.png	1.0 1.0	0.46 0.79	0.49 0.75	0.50 0.72
harken.png	1.0 1.0	0.43 0.72	0.44 0.91	0.46 0.79
harken.png	1.0 1.0	0.38 0.58	0.30 0.58	0.38 0.52
harken.png	1.0 1.0	0.30 0.58	0.21 0.58	0.22 0.52
harken.png	1.0 1.0	0.22 0.52	0.30 0.52	0.30 0.58
harken.png	1.0 1.0	0.21 0.58	0.12 0.58	0.22 0.52
harken.png	1.0 1.0	0.12 0.58	0.02 0.58	0.02 0.52
harken.png	1.0 1.0	0.02 0.52	0.12 0.52	0.12 0.58
harken.png	1.0 1.0	0.38 0.52	0.30 0.52	0.30 0.68
harken.png	1.0 1.0	0.30 0.68	0.38 0.68	0.38 0.52
harken.png	1.0 1.0	0.30 0.52	0.22 0.52	0.22 0.68
harken.png	1.0 1.0	0.22 0.68	0.30 0.68	0.30 0.52
harken.png	1.0 1.0	0.22 0.52	0.12 0.52	0.12 0.68
harken.png	1.0 1.0	0.12 0.68	0.22 0.68	0.22 0.52
harken.png	1.0 1.0	0.12 0.52	0.02 0.52	0.02 0.68
harken.png	1.0 1.0	0.02 0.68	0.12 0.68	0.12 0.52
harken.png	1.0 1.0	0.27 0.31	0.48 0.31	0.34 0.37
harken.png	1.0 1.0	0.34 0.37	0.27 0.51	0.27 0.31
harken.png	1.0 1.0	0.48 0.31	0.27 0.31	0.34 0.37
harken.png	1.0 1.0	0.95 0.58	0.98 0.58	0.97 0.35
harken.png	1.0 1.0	0.52 0.14	0.72 0.14	0.61 0.11
harken.png	1.0 1.0	0.52 0.30	0.52 0.42	0.61 0.33
harken.png	1.0 1.0	0.27 0.31	0.27 0.51	0.34 0.37
harken.png	1.0 1.0	0.04 0.22	0.04 0.01	0.13 0.11
harken.png	1.0 1.0	0.12 0.23	0.24 0.22	0.13 0.33
harken.png	1.0 1.0	0.13 0.33	0.04 0.22	0.12 0.23
harken.png	1.0 1.0	0.30 0.58	0.30 0.52	0.38 0.52
harken.png	1.0 1.0	0.12 0.58	0.12 0.52	0.22 0.52

END
