127,127,127,	0.76521,-0.19690,-0.61293,	3,	15,14,18
127,127,127,	0.29723,0.72315,-0.62347,	3,	16,10,11
127,127,127,	-0.21208,0.76114,-0.61293,	3,	16,11,15
127,127,127,	-0.77488,-0.10416,-0.62347,	3,	17,16,18
127,127,127,	-0.55313,-0.56424,-0.61293,	3,	18,16,15
127,127,127,	0.00000,0.00000,-1.00000,	3,	19,20,21
127,127,127,	0.82116,-0.55568,-0.13003,	3,	22,23,24
127,127,127,	0.67772,-0.55688,-0.48018,	3,	25,26,27
127,127,127,	0.89239,-0.26703,-0.36378,	3,	28,13,9
127,127,127,	0.07065,0.98899,-0.13003,	3,	28,9,30
127,127,127,	0.14341,0.86537,-0.48018,	3,	28,19,29
127,127,127,	-0.21494,0.90635,-0.36378,	3,	29,12,13
127,127,127,	-0.85867,-0.49576,-0.13003,	3,	29,13,28
127,127,127,	-0.82114,-0.30848,-0.48018,	3,	29,19,21
127,127,127,	-0.67967,-0.59911,-0.42322,	3,	29,21,33
127,127,127,	0.80855,-0.54772,-0.21505,	3,	30,9,3
127,127,127,	0.90069,-0.38558,-0.20019,	3,	30,3,31
127,127,127,	0.72496,-0.62178,-0.29635,	3,	30,20,19
127,127,127,	0.73770,-0.50828,-0.44434,	3,	30,19,28
127,127,127,	0.79516,-0.40768,-0.44890,	3,	31,3,47
127,127,127,	0.87853,-0.34477,-0.33062,	3,	31,20,30
127,127,127,	0.07006,0.97409,-0.21504,	3,	32,1,6
127,127,127,	-0.11642,0.97281,-0.20019,	3,	32,6,33
127,127,127,	0.17599,0.93872,-0.29635,	3,	32,21,20
127,127,127,	0.07133,0.89302,-0.44434,	3,	32,20,31
127,127,127,	-0.04452,0.89247,-0.44891,	3,	33,6,12
127,127,127,	-0.14068,0.93322,-0.33063,	3,	33,12,29
127,127,127,	-0.87861,-0.42638,-0.21504,	3,	33,21,32
127,127,127,	-0.80856,-0.54772,-0.21504,	3,	34,15,11
127,127,127,	-0.90096,-0.31694,-0.29634,	3,	34,11,36
127,127,127,	-0.80904,-0.38473,-0.44433,	3,	34,22,35
127,127,127,	-0.75064,-0.48479,-0.44891,	3,	35,14,15
127,127,127,	-0.72496,-0.62178,-0.29635,	3,	35,15,34
127,127,127,	0.72918,-0.21774,0.64876,	3,	35,22,24
127,127,127,	0.48120,-0.75936,0.43797,	3,	35,24,39
127,127,127,	-0.66757,-0.02754,0.74404,	3,	36,11,4
127,127,127,	-0.63712,-0.60194,0.48141,	3,	36,4,37
127,127,127,	-0.15134,0.63657,0.75623,	3,	36,23,22
127,127,127,	0.36216,0.69164,0.62488,	3,	36,22,34
127,127,127,	0.25959,-0.07581,0.96274,	3,	37,4,51
127,127,127,	0.06414,0.26271,0.96274,	3,	37,23,36
127,127,127,	-0.39842,0.06351,0.91500,	3,	38,2,8
127,127,127,	-0.14421,-0.37679,0.91500,	3,	38,8,39
127,127,127,	-0.19545,-0.18690,0.96274,	3,	38,24,23
127,127,127,	0.19545,-0.18690,0.96274,	3,	38,23,37
127,127,127,	0.25421,0.31329,0.91500,	3,	39,8,14
127,127,127,	-0.25421,0.31329,0.91500,	3,	39,14,35
127,127,127,	-0.06414,0.26271,0.96274,	3,	39,24,38
127,127,127,	-0.25959,-0.07581,0.96274,	3,	40,17,7
127,127,127,	0.14421,-0.37679,0.91500,	3,	40,7,42
127,127,127,	0.39842,0.06351,0.91500,	3,	40,25,41
127,127,127,	0.08612,-0.19634,0.97675,	3,	41,16,17
127,127,127,	0.27823,0.16353,0.94649,	3,	41,17,40
127,127,127,	-0.19443,0.20347,0.95958,	3,	42,7,0
127,127,127,	-0.14259,-0.15591,0.97742,	3,	42,0,43
127,127,127,	-0.21310,0.02359,0.97675,	3,	42,26,25
127,127,127,	0.00251,-0.32272,0.94649,	3,	42,25,40
127,127,127,	0.27342,0.06664,0.95958,	3,	43,0,48
127,127,127,	-0.06372,0.20145,0.97742,	3,	43,26,42
127,127,127,	0.12697,0.17275,0.97675,	3,	44,5,10
127,127,127,	-0.28074,0.15918,0.94649,	3,	44,10,45
127,127,127,	-0.07900,-0.27011,0.95958,	3,	44,27,26
127,127,127,	0.20632,-0.04554,0.97742,	3,	44,26,43
127,127,127,	-0.46688,0.26955,0.84224,	3,	45,10,16
127,127,127,	-0.04962,-0.50433,0.86208,	3,	45,16,41
127,127,127,	0.43501,-0.25115,0.86469,	3,	45,27,44
127,127,127,	0.41196,0.29514,0.86208,	3,	45,41,25
127,127,127,	0.00000,0.00000,1.00000,	3,	45,25,27
127,127,127,	-0.00000,-0.53911,0.84224,	3,	46,1,32
127,127,127,	0.46157,0.20920,0.86208,	3,	46,47,50
127,127,127,	0.00000,0.50230,0.86469,	3,	47,46,32
127,127,127,	-0.46157,0.20920,0.86208,	3,	47,32,31
127,127,127,	0.00000,0.00000,1.00000,	3,	48,49,44
127,127,127,	0.46688,0.26955,0.84224,	3,	48,44,43
127,127,127,	-0.41196,0.29514,0.86208,	3,	49,5,44
127,127,127,	-0.43501,-0.25115,0.86469,	3,	50,2,38
127,127,127,	0.04962,-0.50433,0.86208,	3,	50,51,48
127,127,127,	0.00000,0.00000,1.00000,	3,	50,48,46
127,127,127,	0,0,0,	3,	51,49,48
127,127,127,	0,0,0,	3,	51,50,38
127,127,127,	0,0,0,	3,	51,38,37
127,127,127,	0,0,0,	3,	64,50,47
127,127,127,	0,0,0,	3,	64,47,65
127,127,127,	0,0,0,	3,	64,52,89
127,127,127,	0,0,0,	3,	64,89,67
127,127,127,	0,0,0,	3,	65,47,3
127,127,127,	0,0,0,	3,	65,3,66
127,127,127,	0,0,0,	3,	65,53,86
127,127,127,	0,0,0,	3,	65,86,64
127,127,127,	0,0,0,	3,	66,3,2
127,127,127,	0,0,0,	3,	66,2,67
127,127,127,	0,0,0,	3,	66,54,87
127,127,127,	0,0,0,	3,	66,87,65
127,127,127,	0,0,0,	3,	67,2,50
127,127,127,	0,0,0,	3,	67,50,64
127,127,127,	0,0,0,	3,	67,55,88
127,127,127,	0,0,0,	3,	67,88,66
127,127,127,	0,0,0,	3,	68,46,48
127,127,127,	0,0,0,	3,	68,48,69
127,127,127,	0,0,0,	3,	68,56,84
127,127,127,	0,0,0,	3,	69,48,0
127,127,127,	0,0,0,	3,	69,0,70
127,127,127,	0,0,0,	3,	69,57,81
127,127,127,	0,0,0,	3,	69,81,68
127,127,127,	0,0,0,	3,	70,0,1
127,127,127,	0,0,0,	3,	70,1,71
127,127,127,	0,0,0,	3,	70,58,82
127,127,127,	0,0,0,	3,	70,82,69
127,127,127,	0,0,0,	3,	71,1,46
127,127,127,	0,0,0,	3,	71,46,68
127,127,127,	0,0,0,	3,	71,59,83
127,127,127,	0,0,0,	3,	72,49,51
127,127,127,	0,0,0,	3,	72,51,73
127,127,127,	0,0,0,	3,	72,60,79
127,127,127,	0,0,0,	3,	72,79,75
127,127,127,	0,0,0,	3,	73,51,4
127,127,127,	0,0,0,	3,	73,4,74
127,127,127,	0,0,0,	3,	73,61,76
127,127,127,	0,0,0,	3,	73,76,72
127,127,127,	0,0,0,	3,	74,4,5
127,127,127,	0,0,0,	3,	74,5,75
127,127,127,	0,0,0,	3,	74,62,77
127,127,127,	0,0,0,	3,	74,77,73
127,127,127,	0,0,0,	3,	75,5,49
127,127,127,	0,0,0,	3,	75,49,72
127,127,127,	0,0,0,	3,	75,63,78
127,127,127,	0,0,0,	3,	75,78,74
127,127,127,	0,0,0,	3,	76,60,72
127,127,127,	0,0,0,	3,	77,61,73
127,127,127,	0,0,0,	3,	78,62,74
127,127,127,	0,0,0,	3,	79,63,75
127,127,127,	0,0,0,	3,	80,76,61
127,127,127,	0,0,0,	3,	80,61,77
127,127,127,	0,0,0,	3,	80,77,62
127,127,127,	0,0,0,	3,	80,62,78
127,127,127,	0,0,0,	3,	80,78,63
127,127,127,	0,0,0,	3,	80,63,79
127,127,127,	0,0,0,	3,	80,79,60
127,127,127,	0,0,0,	3,	80,60,76
127,127,127,	0,0,0,	3,	81,56,68
127,127,127,	0,0,0,	3,	82,57,69
127,127,127,	0,0,0,	3,	83,58,70
127,127,127,	0,0,0,	3,	83,70,71
127,127,127,	0,0,0,	3,	84,59,71
127,127,127,	0,0,0,	3,	84,71,68
127,127,127,	0,0,0,	3,	85,81,57
127,127,127,	0,0,0,	3,	85,57,82
127,127,127,	0,0,0,	3,	85,82,58
127,127,127,	0,0,0,	3,	85,58,83
127,127,127,	0,0,0,	3,	85,83,59
127,127,127,	0,0,0,	3,	85,59,84
127,127,127,	0,0,0,	3,	85,84,56
127,127,127,	0,0,0,	3,	85,56,81
127,127,127,	0,0,0,	3,	86,52,64
127,127,127,	0,0,0,	3,	87,53,65
127,127,127,	0,0,0,	3,	88,54,66
127,127,127,	0,0,0,	3,	89,55,67
127,127,127,	0,0,0,	3,	90,86,53
127,127,127,	0,0,0,	3,	90,53,87
127,127,127,	0,0,0,	3,	90,87,54
127,127,127,	0,0,0,	3,	90,54,88
127,127,127,	0,0,0,	3,	90,88,55
127,127,127,	0,0,0,	3,	90,55,89
127,127,127,	0,0,0,	3,	90,89,52
127,127,127,	0,0,0,	3,	90,52,86

TEXTURES
escapecapsule.png	1.0 1.0	0.01 1.00	0.07 1.00	0.03 0.93
escapecapsule.png	1.0 1.0	0.01 1.00	0.03 0.93	0.00 0.98
escapecapsule.png	1.0 1.0	0.57 0.98	0.54 0.92	0.48 1.00
escapecapsule.png	1.0 1.0	0.57 0.98	0.48 1.00	0.55 1.00
escapecapsule.png	1.0 1.0	0.25 0.52	0.22 0.57	0.30 0.57
escapecapsule.png	1.0 1.0	0.25 0.52	0.30 0.57	0.27 0.52
escapecapsule.png	1.0 1.0	0.52 0.04	0.75 0.44	0.77 0.43
escapecapsule.png	1.0 1.0	0.52 0.04	0.77 0.43	0.54 0.03
escapecapsule.png	1.0 1.0	0.52 0.04	0.54 0.03	0.50 0.00
escapecapsule.png	1.0 1.0	0.47 0.04	0.52 0.04	0.50 0.00
escapecapsule.png	1.0 1.0	0.52 0.04	0.75 0.44	0.77 0.43
escapecapsule.png	1.0 1.0	0.52 0.04	0.77 0.43	0.54 0.03
escapecapsule.png	1.0 1.0	0.52 0.04	0.54 0.03	0.50 0.00
escapecapsule.png	1.0 1.0	0.47 0.04	0.52 0.04	0.50 0.00
escapecapsule.png	1.0 1.0	0.52 0.04	0.75 0.44	0.77 0.43
escapecapsule.png	1.0 1.0	0.52 0.04	0.77 0.43	0.54 0.03
escapecapsule.png	1.0 1.0	0.47 0.04	0.52 0.04	0.50 0.00
escapecapsule.png	1.0 1.0	0.50 0.00	0.52 0.04	0.54 0.03
escapecapsule.png	1.0 1.0	0.49 0.09	0.29 0.44	0.70 0.44
escapecapsule.png	1.0 1.0	0.49 0.09	0.29 0.44	0.70 0.44
escapecapsule.png	1.0 1.0	0.49 0.09	0.29 0.44	0.70 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.47 0.04	0.24 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.24 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.49 0.09	0.51 0.06
escapecapsule.png	1.0 1.0	0.51 0.06	0.52 0.04	0.47 0.04
escapecapsule.png	1.0 1.0	0.51 0.06	0.47 0.04	0.48 0.06
escapecapsule.png	1.0 1.0	0.51 0.06	0.49 0.09	0.70 0.44
escapecapsule.png	1.0 1.0	0.51 0.06	0.70 0.44	0.73 0.44
escapecapsule.png	1.0 1.0	0.26 0.44	0.24 0.44	0.26 0.48
escapecapsule.png	1.0 1.0	0.26 0.44	0.26 0.48	0.28 0.46
escapecapsule.png	1.0 1.0	0.26 0.44	0.29 0.44	0.49 0.09
escapecapsule.png	1.0 1.0	0.26 0.44	0.49 0.09	0.48 0.06
escapecapsule.png	1.0 1.0	0.28 0.46	0.26 0.48	0.42 0.48
escapecapsule.png	1.0 1.0	0.28 0.46	0.29 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.72 0.48	0.75 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.75 0.44	0.73 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.70 0.44	0.29 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.29 0.44	0.28 0.46
escapecapsule.png	1.0 1.0	0.73 0.44	0.75 0.44	0.52 0.04
escapecapsule.png	1.0 1.0	0.73 0.44	0.52 0.04	0.51 0.06
escapecapsule.png	1.0 1.0	0.73 0.44	0.70 0.44	0.71 0.46
escapecapsule.png	1.0 1.0	0.48 0.06	0.47 0.04	0.24 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.24 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.49 0.09	0.51 0.06
escapecapsule.png	1.0 1.0	0.51 0.06	0.52 0.04	0.47 0.04
escapecapsule.png	1.0 1.0	0.51 0.06	0.47 0.04	0.48 0.06
escapecapsule.png	1.0 1.0	0.51 0.06	0.49 0.09	0.70 0.44
escapecapsule.png	1.0 1.0	0.51 0.06	0.70 0.44	0.73 0.44
escapecapsule.png	1.0 1.0	0.26 0.44	0.24 0.44	0.26 0.48
escapecapsule.png	1.0 1.0	0.26 0.44	0.26 0.48	0.28 0.46
escapecapsule.png	1.0 1.0	0.26 0.44	0.29 0.44	0.49 0.09
escapecapsule.png	1.0 1.0	0.26 0.44	0.49 0.09	0.48 0.06
escapecapsule.png	1.0 1.0	0.28 0.46	0.26 0.48	0.42 0.48
escapecapsule.png	1.0 1.0	0.28 0.46	0.29 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.72 0.48	0.75 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.75 0.44	0.73 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.70 0.44	0.29 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.29 0.44	0.28 0.46
escapecapsule.png	1.0 1.0	0.73 0.44	0.75 0.44	0.52 0.04
escapecapsule.png	1.0 1.0	0.73 0.44	0.52 0.04	0.51 0.06
escapecapsule.png	1.0 1.0	0.73 0.44	0.70 0.44	0.71 0.46
escapecapsule.png	1.0 1.0	0.48 0.06	0.47 0.04	0.24 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.24 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.48 0.06	0.49 0.09	0.51 0.06
escapecapsule.png	1.0 1.0	0.51 0.06	0.52 0.04	0.47 0.04
escapecapsule.png	1.0 1.0	0.51 0.06	0.47 0.04	0.48 0.06
escapecapsule.png	1.0 1.0	0.26 0.44	0.24 0.44	0.26 0.48
escapecapsule.png	1.0 1.0	0.26 0.44	0.26 0.48	0.28 0.46
escapecapsule.png	1.0 1.0	0.26 0.44	0.29 0.44	0.49 0.09
escapecapsule.png	1.0 1.0	0.26 0.44	0.49 0.09	0.48 0.06
escapecapsule.png	1.0 1.0	0.28 0.46	0.26 0.48	0.42 0.48
escapecapsule.png	1.0 1.0	0.28 0.46	0.29 0.44	0.26 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.72 0.48	0.75 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.75 0.44	0.73 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.70 0.44	0.29 0.44
escapecapsule.png	1.0 1.0	0.71 0.46	0.29 0.44	0.28 0.46
escapecapsule.png	1.0 1.0	0.73 0.44	0.75 0.44	0.52 0.04
escapecapsule.png	1.0 1.0	0.73 0.44	0.52 0.04	0.51 0.06
escapecapsule.png	1.0 1.0	0.73 0.44	0.70 0.44	0.71 0.46
escapecapsule.png	1.0 1.0	0.73 0.44	0.51 0.06	0.49 0.09
escapecapsule.png	1.0 1.0	0.73 0.44	0.49 0.09	0.70 0.44
escapecapsule.png	1.0 1.0	0.57 0.48	0.72 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.21 0.97	0.34 0.97	0.43 0.80
escapecapsule.png	1.0 1.0	0.42 0.48	0.57 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.42 0.48	0.71 0.46	0.28 0.46
escapecapsule.png	1.0 1.0	0.42 0.48	0.57 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.42 0.48	0.71 0.46	0.28 0.46
escapecapsule.png	1.0 1.0	0.57 0.48	0.72 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.57 0.48	0.72 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.43 0.80	0.36 0.69	0.11 0.81
escapecapsule.png	1.0 1.0	0.43 0.80	0.11 0.81	0.21 0.97
escapecapsule.png	1.0 1.0	0.36 0.69	0.17 0.70	0.11 0.81
escapecapsule.png	1.0 1.0	0.42 0.48	0.57 0.48	0.71 0.46
escapecapsule.png	1.0 1.0	0.42 0.48	0.71 0.46	0.28 0.46
escapecapsule.png	1.0 1.0	0.44 0.84	0.43 0.80	0.34 0.97
escapecapsule.png	1.0 1.0	0.44 0.84	0.34 0.97	0.37 0.96
escapecapsule.png	1.0 1.0	0.44 0.84	0.44 0.88	0.46 0.89
escapecapsule.png	1.0 1.0	0.44 0.84	0.46 0.89	0.51 0.92
escapecapsule.png	1.0 1.0	0.37 0.96	0.34 0.97	0.48 1.00
escapecapsule.png	1.0 1.0	0.37 0.96	0.48 1.00	0.47 0.97
escapecapsule.png	1.0 1.0	0.37 0.96	0.41 0.94	0.42 0.91
escapecapsule.png	1.0 1.0	0.37 0.96	0.42 0.91	0.44 0.84
escapecapsule.png	1.0 1.0	0.47 0.97	0.48 1.00	0.54 0.92
escapecapsule.png	1.0 1.0	0.47 0.97	0.54 0.92	0.51 0.92
escapecapsule.png	1.0 1.0	0.47 0.97	0.46 0.95	0.43 0.95
escapecapsule.png	1.0 1.0	0.47 0.97	0.43 0.95	0.37 0.96
escapecapsule.png	1.0 1.0	0.51 0.92	0.54 0.92	0.43 0.80
escapecapsule.png	1.0 1.0	0.51 0.92	0.43 0.80	0.44 0.84
escapecapsule.png	1.0 1.0	0.51 0.92	0.48 0.92	0.47 0.94
escapecapsule.png	1.0 1.0	0.51 0.92	0.47 0.94	0.47 0.97
escapecapsule.png	1.0 1.0	0.18 0.96	0.21 0.97	0.11 0.81
escapecapsule.png	1.0 1.0	0.18 0.96	0.11 0.81	0.11 0.85
escapecapsule.png	1.0 1.0	0.18 0.96	0.14 0.94	0.12 0.95
escapecapsule.png	1.0 1.0	0.11 0.85	0.11 0.81	0.03 0.93
escapecapsule.png	1.0 1.0	0.11 0.85	0.03 0.93	0.05 0.93
escapecapsule.png	1.0 1.0	0.11 0.85	0.11 0.89	0.13 0.91
escapecapsule.png	1.0 1.0	0.11 0.85	0.13 0.91	0.18 0.96
escapecapsule.png	1.0 1.0	0.05 0.93	0.03 0.93	0.07 1.00
escapecapsule.png	1.0 1.0	0.05 0.93	0.07 1.00	0.08 0.97
escapecapsule.png	1.0 1.0	0.05 0.93	0.08 0.92	0.09 0.90
escapecapsule.png	1.0 1.0	0.05 0.93	0.09 0.90	0.11 0.85
escapecapsule.png	1.0 1.0	0.08 0.97	0.07 1.00	0.21 0.97
escapecapsule.png	1.0 1.0	0.08 0.97	0.21 0.97	0.18 0.96
escapecapsule.png	1.0 1.0	0.08 0.97	0.10 0.95	0.08 0.94
escapecapsule.png	1.0 1.0	0.20 0.68	0.17 0.70	0.36 0.69
escapecapsule.png	1.0 1.0	0.20 0.68	0.36 0.69	0.33 0.68
escapecapsule.png	1.0 1.0	0.20 0.68	0.23 0.66	0.23 0.64
escapecapsule.png	1.0 1.0	0.20 0.68	0.23 0.64	0.23 0.59
escapecapsule.png	1.0 1.0	0.33 0.68	0.36 0.69	0.30 0.57
escapecapsule.png	1.0 1.0	0.33 0.68	0.30 0.57	0.29 0.59
escapecapsule.png	1.0 1.0	0.33 0.68	0.30 0.66	0.26 0.66
escapecapsule.png	1.0 1.0	0.33 0.68	0.26 0.66	0.20 0.68
escapecapsule.png	1.0 1.0	0.29 0.59	0.30 0.57	0.22 0.57
escapecapsule.png	1.0 1.0	0.29 0.59	0.22 0.57	0.23 0.59
escapecapsule.png	1.0 1.0	0.29 0.59	0.28 0.61	0.29 0.64
escapecapsule.png	1.0 1.0	0.29 0.59	0.29 0.64	0.33 0.68
escapecapsule.png	1.0 1.0	0.23 0.59	0.22 0.57	0.17 0.70
escapecapsule.png	1.0 1.0	0.23 0.59	0.17 0.70	0.20 0.68
escapecapsule.png	1.0 1.0	0.23 0.59	0.25 0.62	0.26 0.61
escapecapsule.png	1.0 1.0	0.23 0.59	0.26 0.61	0.29 0.59
escapecapsule.png	1.0 1.0	0.26 0.66	0.23 0.66	0.20 0.68
escapecapsule.png	1.0 1.0	0.29 0.64	0.30 0.66	0.33 0.68
escapecapsule.png	1.0 1.0	0.26 0.61	0.28 0.61	0.29 0.59
escapecapsule.png	1.0 1.0	0.23 0.64	0.25 0.62	0.23 0.59
escapecapsule.png	1.0 1.0	0.26 0.64	0.26 0.66	0.30 0.66
escapecapsule.png	1.0 1.0	0.26 0.64	0.30 0.66	0.29 0.64
escapecapsule.png	1.0 1.0	0.26 0.64	0.29 0.64	0.28 0.61
escapecapsule.png	1.0 1.0	0.26 0.64	0.28 0.61	0.26 0.61
escapecapsule.png	1.0 1.0	0.26 0.64	0.26 0.61	0.25 0.62
escapecapsule.png	1.0 1.0	0.26 0.64	0.25 0.62	0.23 0.64
escapecapsule.png	1.0 1.0	0.26 0.64	0.23 0.64	0.23 0.66
escapecapsule.png	1.0 1.0	0.26 0.64	0.23 0.66	0.26 0.66
escapecapsule.png	1.0 1.0	0.13 0.91	0.14 0.94	0.18 0.96
escapecapsule.png	1.0 1.0	0.09 0.90	0.11 0.89	0.11 0.85
escapecapsule.png	1.0 1.0	0.08 0.94	0.08 0.92	0.05 0.93
escapecapsule.png	1.0 1.0	0.08 0.94	0.05 0.93	0.08 0.97
escapecapsule.png	1.0 1.0	0.12 0.95	0.10 0.95	0.08 0.97
escapecapsule.png	1.0 1.0	0.12 0.95	0.08 0.97	0.18 0.96
escapecapsule.png	1.0 1.0	0.11 0.93	0.13 0.91	0.11 0.89
escapecapsule.png	1.0 1.0	0.11 0.93	0.11 0.89	0.09 0.90
escapecapsule.png	1.0 1.0	0.11 0.93	0.09 0.90	0.08 0.92
escapecapsule.png	1.0 1.0	0.11 0.93	0.08 0.92	0.08 0.94
escapecapsule.png	1.0 1.0	0.11 0.93	0.08 0.94	0.10 0.95
escapecapsule.png	1.0 1.0	0.11 0.93	0.10 0.95	0.12 0.95
escapecapsule.png	1.0 1.0	0.11 0.93	0.12 0.95	0.14 0.94
escapecapsule.png	1.0 1.0	0.11 0.93	0.14 0.94	0.13 0.91
escapecapsule.png	1.0 1.0	0.42 0.91	0.44 0.88	0.44 0.84
escapecapsule.png	1.0 1.0	0.43 0.95	0.41 0.94	0.37 0.96
escapecapsule.png	1.0 1.0	0.47 0.94	0.46 0.95	0.47 0.97
escapecapsule.png	1.0 1.0	0.46 0.89	0.48 0.92	0.51 0.92
escapecapsule.png	1.0 1.0	0.45 0.92	0.42 0.91	0.41 0.94
escapecapsule.png	1.0 1.0	0.45 0.92	0.41 0.94	0.43 0.95
escapecapsule.png	1.0 1.0	0.45 0.92	0.43 0.95	0.46 0.95
escapecapsule.png	1.0 1.0	0.45 0.92	0.46 0.95	0.47 0.94
escapecapsule.png	1.0 1.0	0.45 0.92	0.47 0.94	0.48 0.92
escapecapsule.png	1.0 1.0	0.45 0.92	0.48 0.92	0.46 0.89
escapecapsule.png	1.0 1.0	0.45 0.92	0.46 0.89	0.44 0.88
escapecapsule.png	1.0 1.0	0.45 0.92	0.44 0.88	0.42 0.91

END
